6365 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6366 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6367 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6368 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6369 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6370 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6371 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6372 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6373 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6374 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6375 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6376 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6377 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6378 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6379 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6380 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6381 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6382 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6383 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6384 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6385 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6386 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6387 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6388 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6389 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6390 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6391 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6392 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6393 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6394 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6395 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6396 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6397 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6398 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6399 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6400 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6401 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6402 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6403 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6404 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6405 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6406 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6407 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6408 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6409 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6410 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6411 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6412 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6413 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6414 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6415 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6416 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6417 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6418 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6419 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6420 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6421 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6422 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6423 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6424 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6425 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6426 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6427 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6428 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6429 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6430 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6431 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6432 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6433 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6434 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6435 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6436 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6437 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6438 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6439 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6440 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6441 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6442 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6443 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6444 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6445 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6446 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6447 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6448 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6449 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6450 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6451 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6452 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6453 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6454 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6455 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6456 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6457 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6458 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6459 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6460 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6461 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6462 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6463 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6464 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6465 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6466 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6467 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6468 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6469 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6470 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6471 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6472 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6473 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6474 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6475 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6476 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6477 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6478 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6479 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6480 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6481 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6482 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6483 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6484 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6485 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6486 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6487 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6488 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6489 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6490 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6491 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6492 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6493 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6494 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6495 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6496 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6497 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6498 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6499 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6500 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6501 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6502 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6503 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6504 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6505 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6506 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6507 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6508 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6509 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6510 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6511 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6512 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6513 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6514 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6515 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6516 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6517 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6518 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6519 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6520 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6521 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6522 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6523 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6524 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6525 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6526 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6527 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6528 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6529 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6530 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6531 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6532 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6533 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6534 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6535 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6536 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6537 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6538 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6539 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6540 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6541 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6542 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6543 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6544 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6545 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6546 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6547 593 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6548 590 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6549 587 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6550 584 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6551 581 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6552 581 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6553 578 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6554 575 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6555 572 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6556 569 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6557 566 [147, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6558 563 [94, 46, 985, 147, 125, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6559 560 [957, 95, 70, 94, 46, 985, 147, 125, 934, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6560 614 [30, 72, 97, 66, 107, 6, 124, 933, 939, 935, 1, 105, 129, 8, 931, 928, 67, 101, 33, 23, 111]
6561 611 [30, 72, 97, 66, 107, 6, 124, 933, 939, 935, 1, 105, 942, 42, 992, 129, 8, 931, 928, 67, 101]
6562 608 [30, 72, 97, 66, 107, 6, 124, 933, 939, 935, 1, 105, 942, 42, 992, 129, 8, 931, 928, 67, 101]
6563 605 [30, 72, 97, 66, 107, 6, 124, 933, 939, 935, 1, 105, 942, 42, 992, 129, 8, 931, 928, 67, 101]
6564 602 [30, 72, 97, 66, 107, 6, 124, 933, 939, 935, 1, 105, 942, 42, 992, 129, 8, 931, 928, 67, 101]
6565 599 [30, 72, 97, 66, 107, 6, 124, 933, 939, 935, 1, 105, 942, 42, 992, 129, 8, 931, 928, 67, 101]
6566 596 [30, 72, 97, 66, 107, 6, 124, 933, 939, 935, 1, 105, 942, 42, 992, 129, 8, 931, 928, 67, 101]
